date,Unnamed: 0,income,Lag1,Lag3,Lag5,Lag7,RollingMean,Month,Day,DayOfYear,trend,seasonal
2011-11-26,292.0,449399509.96000004,321687496.39,461046501.32,202499989.65,365699149.55,463206853.5833335,11.0,25.0,329.0,411795466.2085714,-19499476.41682916
2011-11-27,293.0,72521053.02,449399509.86,618533554.5,226139043.56,284082747.75,281202686.39000016,11.0,27.0,331.0,383044625.3457143,-102328714.03045563
2011-11-28,294.0,397491735.07000005,72521052.92,321687496.39,461046501.32,202499989.65,306470765.9166669,11.0,28.0,332.0,376668212.5385715,63172543.52746468
2011-11-29,295.0,573535404.36,397491734.97,449399509.86,618533554.5,226139043.56,347849397.38333356,11.0,29.0,333.0,352326594.28428566,17033734.271047108
2011-11-30,296.0,417277668.56,573535404.26,72521052.92,321687496.39,461046501.32,462768269.23000026,11.0,30.0,334.0,327984976.03,19420798.220084004
2011-12-01,297.0,277052606.84,417277668.46,397491734.97,449399509.86,618533554.5,422621893.1533335,12.0,1.0,335.0,327522163.89285713,41322754.37672265
2011-12-02,298.0,279008182.18,277052606.73999995,573535404.26,72521052.92,321687496.39,324446152.4266669,12.0,2.0,336.0,631226037.9057143,-19121639.94803364
2011-12-03,298.0,279008182.18,277052606.73999995,573535404.26,72521052.92,321687496.39,324446152.4266669,12.0,2.0,336.0,592270128.8171428,-19499476.41682916
2011-12-04,299.0,69281368.06,279008182.08,417277668.46,397491734.97,449399509.86,208447385.5933335,12.0,4.0,338.0,583867106.7914286,-102328714.03045563
2011-12-05,300.0,2523418853.16,69281367.96000001,277052606.73999995,573535404.26,72521052.92,957236134.3666668,12.0,5.0,339.0,651646323.8285714,63172543.52746468
2011-12-06,301.0,300844040.74,2523418853.06,279008182.08,417277668.46,397491734.97,964514753.8866669,12.0,6.0,340.0,628855682.0342857,17033734.271047108
2011-12-07,302.0,358456514.38000005,300844040.64,69281367.96000001,277052606.73999995,573535404.26,1060906469.326667,12.0,7.0,341.0,628855682.0342857,19420798.220084004
2011-12-08,303.0,751507126.1,358456514.28000003,2523418853.06,279008182.08,417277668.46,470269226.97333366,12.0,8.0,342.0,628855682.0342857,41322754.37672265
2011-12-09,304.0,119473689.61999999,751507126.0,300844040.64,69281367.96000001,277052606.73999995,409812443.26666707,12.0,9.0,343.0,628855682.0342857,-19121639.94803364
